gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 15826496
gguf_ex_read_0: n_kv: 52
gguf_ex_read_0: kv[0]: key = gemma4.attention.head_count
gguf_ex_read_0: kv[1]: key = gemma4.attention.head_count_kv
gguf_ex_read_0: kv[2]: key = gemma4.attention.key_length
gguf_ex_read_0: kv[3]: key = gemma4.attention.key_length_swa
gguf_ex_read_0: kv[4]: key = gemma4.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[5]: key = gemma4.attention.shared_kv_layers
gguf_ex_read_0: kv[6]: key = gemma4.attention.sliding_window
gguf_ex_read_0: kv[7]: key = gemma4.attention.sliding_window_pattern
gguf_ex_read_0: kv[8]: key = gemma4.attention.value_length
gguf_ex_read_0: kv[9]: key = gemma4.attention.value_length_swa
gguf_ex_read_0: kv[10]: key = gemma4.block_count
gguf_ex_read_0: kv[11]: key = gemma4.context_length
gguf_ex_read_0: kv[12]: key = gemma4.embedding_length
gguf_ex_read_0: kv[13]: key = gemma4.embedding_length_per_layer_input
gguf_ex_read_0: kv[14]: key = gemma4.expert_count
gguf_ex_read_0: kv[15]: key = gemma4.expert_feed_forward_length
gguf_ex_read_0: kv[16]: key = gemma4.expert_used_count
gguf_ex_read_0: kv[17]: key = gemma4.feed_forward_length
gguf_ex_read_0: kv[18]: key = gemma4.final_logit_softcapping
gguf_ex_read_0: kv[19]: key = gemma4.rope.dimension_count
gguf_ex_read_0: kv[20]: key = gemma4.rope.dimension_count_swa
gguf_ex_read_0: kv[21]: key = gemma4.rope.freq_base
gguf_ex_read_0: kv[22]: key = gemma4.rope.freq_base_swa
gguf_ex_read_0: kv[23]: key = gemma4.vision.attention.head_count
gguf_ex_read_0: kv[24]: key = gemma4.vision.attention.layer_norm_epsilon
gguf_ex_read_0: kv[25]: key = gemma4.vision.block_count
gguf_ex_read_0: kv[26]: key = gemma4.vision.embedding_length
gguf_ex_read_0: kv[27]: key = gemma4.vision.feed_forward_length
gguf_ex_read_0: kv[28]: key = gemma4.vision.num_channels
gguf_ex_read_0: kv[29]: key = gemma4.vision.patch_size
gguf_ex_read_0: kv[30]: key = gemma4.vision.projector.scale_factor
gguf_ex_read_0: kv[31]: key = general.architecture
gguf_ex_read_0: kv[32]: key = general.file_type
gguf_ex_read_0: kv[33]: key = general.parameter_count
gguf_ex_read_0: kv[34]: key = general.quantization_version
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.add_mask_token
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.add_padding_token
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.add_unknown_token
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.eos_token_ids
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.mask_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.scores
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 1014
gguf_ex_read_0: tensor[0]: name = blk.0.attn_k.weight, size = 3244032, offset = 0
gguf_ex_read_1: tensor[557]: name = blk.25.ffn_gate_inp.scale, size = 11264, offset = 13516807968, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[558]: name = blk.25.ffn_gate_inp.weight, size = 1441792, offset = 13516819232, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[559]: name = blk.25.ffn_gate_up_exps.weight, size = 285474816, offset = 13518261024, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[560]: name = blk.25.ffn_norm.weight, size = 11264, offset = 13803735840, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[561]: name = blk.25.ffn_up.weight, size = 3345408, offset = 13803747104, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[562]: name = blk.25.layer_output_scale.weight, size = 4, offset = 13807092512, type = f32, n_elts = 1
gguf_ex_read_1: tensor[563]: name = blk.25.post_attention_norm.weight, size = 11264, offset = 13807092544, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[564]: name = blk.25.post_ffw_norm.weight, size = 11264, offset = 13807103808, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[565]: name = blk.25.post_ffw_norm_1.weight, size = 11264, offset = 13807115072, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[566]: name = blk.25.post_ffw_norm_2.weight, size = 11264, offset = 13807126336, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[567]: name = blk.25.pre_ffw_norm_2.weight, size = 11264, offset = 13807137600, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[568]: name = blk.26.attn_k.weight, size = 3244032, offset = 13807148864, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[569]: name = blk.26.attn_k_norm.weight, size = 1024, offset = 13810392896, type = f32, n_elts = 256
gguf_ex_read_1: tensor[570]: name = blk.26.attn_norm.weight, size = 11264, offset = 13810393920, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[571]: name = blk.26.attn_output.weight, size = 6488064, offset = 13810405184, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[572]: name = blk.26.attn_q.weight, size = 6488064, offset = 13816893248, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[573]: name = blk.26.attn_q_norm.weight, size = 1024, offset = 13823381312, type = f32, n_elts = 256
gguf_ex_read_1: tensor[574]: name = blk.26.attn_v.weight, size = 3244032, offset = 13823382336, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[575]: name = blk.26.ffn_down.weight, size = 6319104, offset = 13826626368, type = q8_0, n_elts = 185856
gguf_ex_read_1: tensor[576]: name = blk.26.ffn_down_exps.scale, size = 512, offset = 13832945472, type = f32, n_elts = 128
gguf_ex_read_1: tensor[577]: name = blk.26.ffn_down_exps.weight, size = 269615104, offset = 13832945984, type = q8_0, n_elts = 7929856
gguf_ex_read_1: tensor[578]: name = blk.26.ffn_gate.weight, size = 3345408, offset = 14102561088, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[579]: name = blk.26.ffn_gate_inp.scale, size = 11264, offset = 14105906496, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[580]: name = blk.26.ffn_gate_inp.weight, size = 1441792, offset = 14105917760, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[581]: name = blk.26.ffn_gate_up_exps.weight, size = 285474816, offset = 14107359552, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[582]: name = blk.26.ffn_norm.weight, size = 11264, offset = 14392834368, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[583]: name = blk.26.ffn_up.weight, size = 3345408, offset = 14392845632, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[584]: name = blk.26.layer_output_scale.weight, size = 4, offset = 14396191040, type = f32, n_elts = 1
gguf_ex_read_1: tensor[585]: name = blk.26.post_attention_norm.weight, size = 11264, offset = 14396191072, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[586]: name = blk.26.post_ffw_norm.weight, size = 11264, offset = 14396202336, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[587]: name = blk.26.post_ffw_norm_1.weight, size = 11264, offset = 14396213600, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[588]: name = blk.26.post_ffw_norm_2.weight, size = 11264, offset = 14396224864, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[589]: name = blk.26.pre_ffw_norm_2.weight, size = 11264, offset = 14396236128, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[590]: name = blk.27.attn_k.weight, size = 3244032, offset = 14396247392, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[591]: name = blk.27.attn_k_norm.weight, size = 1024, offset = 14399491424, type = f32, n_elts = 256
gguf_ex_read_1: tensor[592]: name = blk.27.attn_norm.weight, size = 11264, offset = 14399492448, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[593]: name = blk.27.attn_output.weight, size = 6488064, offset = 14399503712, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[594]: name = blk.27.attn_q.weight, size = 6488064, offset = 14405991776, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[595]: name = blk.27.attn_q_norm.weight, size = 1024, offset = 14412479840, type = f32, n_elts = 256
gguf_ex_read_1: tensor[596]: name = blk.27.attn_v.weight, size = 4730880, offset = 14412480864, type = q6_K, n_elts = 22528
gguf_ex_read_1: tensor[597]: name = blk.27.ffn_down.weight, size = 6319104, offset = 14417211744, type = q8_0, n_elts = 185856
gguf_ex_read_1: tensor[598]: name = blk.27.ffn_down_exps.scale, size = 512, offset = 14423530848, type = f32, n_elts = 128
gguf_ex_read_1: tensor[599]: name = blk.27.ffn_down_exps.weight, size = 269615104, offset = 14423531360, type = q8_0, n_elts = 7929856
gguf_ex_read_1: tensor[600]: name = blk.27.ffn_gate.weight, size = 3345408, offset = 14693146464, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[601]: name = blk.27.ffn_gate_inp.scale, size = 11264, offset = 14696491872, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[602]: name = blk.27.ffn_gate_inp.weight, size = 1441792, offset = 14696503136, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[603]: name = blk.27.ffn_gate_up_exps.weight, size = 285474816, offset = 14697944928, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[604]: name = blk.27.ffn_norm.weight, size = 11264, offset = 14983419744, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[605]: name = blk.27.ffn_up.weight, size = 3345408, offset = 14983431008, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[606]: name = blk.27.layer_output_scale.weight, size = 4, offset = 14986776416, type = f32, n_elts = 1
gguf_ex_read_1: tensor[607]: name = blk.27.post_attention_norm.weight, size = 11264, offset = 14986776448, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[608]: name = blk.27.post_ffw_norm.weight, size = 11264, offset = 14986787712, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[609]: name = blk.27.post_ffw_norm_1.weight, size = 11264, offset = 14986798976, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[610]: name = blk.27.post_ffw_norm_2.weight, size = 11264, offset = 14986810240, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[611]: name = blk.27.pre_ffw_norm_2.weight, size = 11264, offset = 14986821504, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[612]: name = blk.28.attn_k.weight, size = 3244032, offset = 14986832768, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[613]: name = blk.28.attn_k_norm.weight, size = 1024, offset = 14990076800, type = f32, n_elts = 256
gguf_ex_read_1: tensor[614]: name = blk.28.attn_norm.weight, size = 11264, offset = 14990077824, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[615]: name = blk.28.attn_output.weight, size = 6488064, offset = 14990089088, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[616]: name = blk.28.attn_q.weight, size = 6488064, offset = 14996577152, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[617]: name = blk.28.attn_q_norm.weight, size = 1024, offset = 15003065216, type = f32, n_elts = 256
gguf_ex_read_1: tensor[618]: name = blk.28.attn_v.weight, size = 3244032, offset = 15003066240, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[619]: name = blk.28.ffn_down.weight, size = 6319104, offset = 15006310272, type = q8_0, n_elts = 185856
gguf_ex_read_1: tensor[620]: name = blk.28.ffn_down_exps.scale, size = 512, offset = 15012629376, type = f32, n_elts = 128
gguf_ex_read_1: tensor[621]: name = blk.28.ffn_down_exps.weight, size = 269615104, offset = 15012629888, type = q8_0, n_elts = 7929856
gguf_ex_read_1: tensor[622]: name = blk.28.ffn_gate.weight, size = 3345408, offset = 15282244992, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[623]: name = blk.28.ffn_gate_inp.scale, size = 11264, offset = 15285590400, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[624]: name = blk.28.ffn_gate_inp.weight, size = 1441792, offset = 15285601664, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[625]: name = blk.28.ffn_gate_up_exps.weight, size = 285474816, offset = 15287043456, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[626]: name = blk.28.ffn_norm.weight, size = 11264, offset = 15572518272, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[627]: name = blk.28.ffn_up.weight, size = 3345408, offset = 15572529536, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[628]: name = blk.28.layer_output_scale.weight, size = 4, offset = 15575874944, type = f32, n_elts = 1
gguf_ex_read_1: tensor[629]: name = blk.28.post_attention_norm.weight, size = 11264, offset = 15575874976, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[630]: name = blk.28.post_ffw_norm.weight, size = 11264, offset = 15575886240, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[631]: name = blk.28.post_ffw_norm_1.weight, size = 11264, offset = 15575897504, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[632]: name = blk.28.post_ffw_norm_2.weight, size = 11264, offset = 15575908768, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[633]: name = blk.28.pre_ffw_norm_2.weight, size = 11264, offset = 15575920032, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[634]: name = blk.29.attn_k.weight, size = 1622016, offset = 15575931296, type = q4_K, n_elts = 11264
gguf_ex_read_1: tensor[635]: name = blk.29.attn_k_norm.weight, size = 2048, offset = 15577553312, type = f32, n_elts = 512
gguf_ex_read_1: tensor[636]: name = blk.29.attn_norm.weight, size = 11264, offset = 15577555360, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[637]: name = blk.29.attn_output.weight, size = 12976128, offset = 15577566624, type = q4_K, n_elts = 90112
gguf_ex_read_1: tensor[638]: name = blk.29.attn_q.weight, size = 12976128, offset = 15590542752, type = q4_K, n_elts = 90112
gguf_ex_read_1: tensor[639]: name = blk.29.attn_q_norm.weight, size = 2048, offset = 15603518880, type = f32, n_elts = 512
gguf_ex_read_1: tensor[640]: name = blk.29.ffn_down.weight, size = 6319104, offset = 15603520928, type = q8_0, n_elts = 185856
gguf_ex_read_1: tensor[641]: name = blk.29.ffn_down_exps.scale, size = 512, offset = 15609840032, type = f32, n_elts = 128
gguf_ex_read_1: tensor[642]: name = blk.29.ffn_down_exps.weight, size = 269615104, offset = 15609840544, type = q8_0, n_elts = 7929856
gguf_ex_read_1: tensor[643]: name = blk.29.ffn_gate.weight, size = 3345408, offset = 15879455648, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[644]: name = blk.29.ffn_gate_inp.scale, size = 11264, offset = 15882801056, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[645]: name = blk.29.ffn_gate_inp.weight, size = 1441792, offset = 15882812320, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[646]: name = blk.29.ffn_gate_up_exps.weight, size = 285474816, offset = 15884254112, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[647]: name = blk.29.ffn_norm.weight, size = 11264, offset = 16169728928, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[648]: name = blk.29.ffn_up.weight, size = 3345408, offset = 16169740192, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[649]: name = blk.29.layer_output_scale.weight, size = 4, offset = 16173085600, type = f32, n_elts = 1
gguf_ex_read_1: tensor[650]: name = blk.29.post_attention_norm.weight, size = 11264, offset = 16173085632, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[651]: name = blk.29.post_ffw_norm.weight, size = 11264, offset = 16173096896, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[652]: name = blk.29.post_ffw_norm_1.weight, size = 11264, offset = 16173108160, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[653]: name = blk.29.post_ffw_norm_2.weight, size = 11264, offset = 16173119424, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[654]: name = blk.29.pre_ffw_norm_2.weight, size = 11264, offset = 16173130688, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[655]: name = mm.input_projection.weight, size = 6488064, offset = 16173141952, type = f16, n_elts = 3244032
gguf_ex_read_1: tensor[656]: name = output_norm.weight, size = 11264, offset = 16179630016, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[657]: name = rope_freqs.weight, size = 1024, offset = 16179641280, type = f32, n_elts = 256
gguf_ex_read_1: tensor[658]: name = token_embd.weight, size = 605552640, offset = 16179642304, type = q6_K, n_elts = 2883584
gguf_ex_read_1: tensor[659]: name = v.blk.0.attn_k.weight, size = 2654208, offset = 16785194944, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[660]: name = v.blk.0.attn_k_norm.weight, size = 288, offset = 16787849152, type = f32, n_elts = 72
gguf_ex_read_1: tensor[661]: name = v.blk.0.attn_out.weight, size = 2654208, offset = 16787849440, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[662]: name = v.blk.0.attn_post_norm.weight, size = 4608, offset = 16790503648, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[663]: name = v.blk.0.attn_q.weight, size = 2654208, offset = 16790508256, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[664]: name = v.blk.0.attn_q_norm.weight, size = 288, offset = 16793162464, type = f32, n_elts = 72
gguf_ex_read_1: tensor[665]: name = v.blk.0.attn_v.weight, size = 2654208, offset = 16793162752, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[666]: name = v.blk.0.ffn_down.weight, size = 9916416, offset = 16795816960, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[667]: name = v.blk.0.ffn_gate.weight, size = 9916416, offset = 16805733376, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[668]: name = v.blk.0.ffn_post_norm.weight, size = 4608, offset = 16815649792, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[669]: name = v.blk.0.ffn_up.weight, size = 9916416, offset = 16815654400, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[670]: name = v.blk.0.ln1.weight, size = 4608, offset = 16825570816, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[671]: name = v.blk.0.ln2.weight, size = 4608, offset = 16825575424, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[672]: name = v.blk.1.attn_k.weight, size = 2654208, offset = 16825580032, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[673]: name = v.blk.1.attn_k_norm.weight, size = 288, offset = 16828234240, type = f32, n_elts = 72
gguf_ex_read_1: tensor[674]: name = v.blk.1.attn_out.weight, size = 2654208, offset = 16828234528, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[675]: name = v.blk.1.attn_post_norm.weight, size = 4608, offset = 16830888736, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[676]: name = v.blk.1.attn_q.weight, size = 2654208, offset = 16830893344, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[677]: name = v.blk.1.attn_q_norm.weight, size = 288, offset = 16833547552, type = f32, n_elts = 72
gguf_ex_read_1: tensor[678]: name = v.blk.1.attn_v.weight, size = 2654208, offset = 16833547840, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[679]: name = v.blk.1.ffn_down.weight, size = 9916416, offset = 16836202048, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[680]: name = v.blk.1.ffn_gate.weight, size = 9916416, offset = 16846118464, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[681]: name = v.blk.1.ffn_post_norm.weight, size = 4608, offset = 16856034880, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[682]: name = v.blk.1.ffn_up.weight, size = 9916416, offset = 16856039488, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[683]: name = v.blk.1.ln1.weight, size = 4608, offset = 16865955904, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[684]: name = v.blk.1.ln2.weight, size = 4608, offset = 16865960512, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[685]: name = v.blk.10.attn_k.weight, size = 2654208, offset = 16865965120, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[686]: name = v.blk.10.attn_k_norm.weight, size = 288, offset = 16868619328, type = f32, n_elts = 72
gguf_ex_read_1: tensor[687]: name = v.blk.10.attn_out.weight, size = 2654208, offset = 16868619616, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[688]: name = v.blk.10.attn_post_norm.weight, size = 4608, offset = 16871273824, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[689]: name = v.blk.10.attn_q.weight, size = 2654208, offset = 16871278432, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[690]: name = v.blk.10.attn_q_norm.weight, size = 288, offset = 16873932640, type = f32, n_elts = 72
gguf_ex_read_1: tensor[691]: name = v.blk.10.attn_v.weight, size = 2654208, offset = 16873932928, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[692]: name = v.blk.10.ffn_down.weight, size = 9916416, offset = 16876587136, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[693]: name = v.blk.10.ffn_gate.weight, size = 9916416, offset = 16886503552, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[694]: name = v.blk.10.ffn_post_norm.weight, size = 4608, offset = 16896419968, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[695]: name = v.blk.10.ffn_up.weight, size = 9916416, offset = 16896424576, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[696]: name = v.blk.10.ln1.weight, size = 4608, offset = 16906340992, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[697]: name = v.blk.10.ln2.weight, size = 4608, offset = 16906345600, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[698]: name = v.blk.11.attn_k.weight, size = 2654208, offset = 16906350208, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[699]: name = v.blk.11.attn_k_norm.weight, size = 288, offset = 16909004416, type = f32, n_elts = 72
gguf_ex_read_1: tensor[700]: name = v.blk.11.attn_out.weight, size = 2654208, offset = 16909004704, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[701]: name = v.blk.11.attn_post_norm.weight, size = 4608, offset = 16911658912, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[702]: name = v.blk.11.attn_q.weight, size = 2654208, offset = 16911663520, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[703]: name = v.blk.11.attn_q_norm.weight, size = 288, offset = 16914317728, type = f32, n_elts = 72
gguf_ex_read_1: tensor[704]: name = v.blk.11.attn_v.weight, size = 2654208, offset = 16914318016, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[705]: name = v.blk.11.ffn_down.weight, size = 9916416, offset = 16916972224, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[706]: name = v.blk.11.ffn_gate.weight, size = 9916416, offset = 16926888640, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[707]: name = v.blk.11.ffn_post_norm.weight, size = 4608, offset = 16936805056, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[708]: name = v.blk.11.ffn_up.weight, size = 9916416, offset = 16936809664, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[709]: name = v.blk.11.ln1.weight, size = 4608, offset = 16946726080, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[710]: name = v.blk.11.ln2.weight, size = 4608, offset = 16946730688, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[711]: name = v.blk.12.attn_k.weight, size = 2654208, offset = 16946735296, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[712]: name = v.blk.12.attn_k_norm.weight, size = 288, offset = 16949389504, type = f32, n_elts = 72
gguf_ex_read_1: tensor[713]: name = v.blk.12.attn_out.weight, size = 2654208, offset = 16949389792, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[714]: name = v.blk.12.attn_post_norm.weight, size = 4608, offset = 16952044000, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[715]: name = v.blk.12.attn_q.weight, size = 2654208, offset = 16952048608, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[716]: name = v.blk.12.attn_q_norm.weight, size = 288, offset = 16954702816, type = f32, n_elts = 72
gguf_ex_read_1: tensor[717]: name = v.blk.12.attn_v.weight, size = 2654208, offset = 16954703104, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[718]: name = v.blk.12.ffn_down.weight, size = 9916416, offset = 16957357312, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[719]: name = v.blk.12.ffn_gate.weight, size = 9916416, offset = 16967273728, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[720]: name = v.blk.12.ffn_post_norm.weight, size = 4608, offset = 16977190144, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[721]: name = v.blk.12.ffn_up.weight, size = 9916416, offset = 16977194752, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[722]: name = v.blk.12.ln1.weight, size = 4608, offset = 16987111168, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[723]: name = v.blk.12.ln2.weight, size = 4608, offset = 16987115776, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[724]: name = v.blk.13.attn_k.weight, size = 2654208, offset = 16987120384, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[725]: name = v.blk.13.attn_k_norm.weight, size = 288, offset = 16989774592, type = f32, n_elts = 72
gguf_ex_read_1: tensor[726]: name = v.blk.13.attn_out.weight, size = 2654208, offset = 16989774880, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[727]: name = v.blk.13.attn_post_norm.weight, size = 4608, offset = 16992429088, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[728]: name = v.blk.13.attn_q.weight, size = 2654208, offset = 16992433696, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[729]: name = v.blk.13.attn_q_norm.weight, size = 288, offset = 16995087904, type = f32, n_elts = 72
gguf_ex_read_1: tensor[730]: name = v.blk.13.attn_v.weight, size = 2654208, offset = 16995088192, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[731]: name = v.blk.13.ffn_down.weight, size = 9916416, offset = 16997742400, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[732]: name = v.blk.13.ffn_gate.weight, size = 9916416, offset = 17007658816, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[733]: name = v.blk.13.ffn_post_norm.weight, size = 4608, offset = 17017575232, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[734]: name = v.blk.13.ffn_up.weight, size = 9916416, offset = 17017579840, type = f16, n_elts = 4958208
gguf_ex_read_1: tensor[735]: name = v.blk.13.ln1.weight, size = 4608, offset = 17027496256, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[736]: name = v.blk.13.ln2.weight, size = 4608, offset = 17027500864, type = f32, n_elts = 1152
gguf_ex_read_1: tensor[737]: name = v.blk.14.attn_k.weight, size = 2654208, offset = 17027505472, type = f16, n_elts = 1327104
gguf_ex_read_1: tensor[738]: name = v.blk.14.attn_k_norm.weight, size = 288, offset = 17030159680, type = f32, n_elts = 72
gguf_ex_read_1: tensor[739]: name = v.blk.14.attn_out.weight, size = 2654208, offset = 17030159968, type = f16, n_elts = 1327104
